"species_name","phylo_clade","years_known","proliferation","caduceus","oospore_wall_index","chlamydospores","hyphal_swelling","root_disease","foliar_disease","oospores","gr_at_opt","temp_opt","temp_min","impact_geographic_extent","impact_host_range","impact_lat_max","n_trials"
"Phytophthora cactorum","1",133,0,1,0.36,1,0,1,1,1,NA,24,2,65,54,68.75015572,178
"Phytophthora clandestina","1",34,0,1,0.32,0,1,1,0,1,1.5,23,5,3,1,55.98125296,178
"Phytophthora hedraiandra","1",15,0,1,0.39,0,1,0,1,1,5.3,22,3,11,2,54.12387156,178
"Phytophthora idaei","1",24,0,0,0.25,0,0,1,0,1,NA,21,5,1,1,54.12387156,178
"Phytophthora infestans","1",143,0,1,0.24,0,0,1,1,1,NA,19,4,132,1,68.75015572,178
"Phytophthora ipomoeae","1",17,0,1,0.29,0,0,0,1,1,10,21,11,1,1,23.94753724,178
"Phytophthora iranica","1",48,0,0,0.46,1,1,1,0,1,NA,27.5,10,1,2,32.57503286,178
"Phytophthora mirabilis","1",34,0,1,0.26,0,0,1,1,1,NA,19,NA,2,1,23.94753724,178
"Phytophthora nicotianae","1",123,0,0,0.33,1,1,1,1,1,6,29.5,5,66,90,68.75015572,178
"Phytophthora phaseoli","1",130,0,1,0.28,0,0,0,1,1,NA,17.5,5,4,1,61.96285909,178
"Phytophthora pseudotsugae","1",36,0,0,0.27,0,1,1,0,1,NA,21,2,1,1,45.6795472,178
"Phytophthora tentaculata","1",26,0,1,0.27,1,1,1,0,1,4,22,7,7,4,54.12387156,178
"Phytophthora x andina","1",9,0,1,0.18,0,0,0,1,1,9,22,5,2,1,23.94753724,178
"Phytophthora x pelgrandis","1",10,0,0,0.21,0,0,1,0,1,7,27,7.5,3,1,51.10698181,178
"Phytophthora x serendipita","1",7,0,1,0.32,0,0,NA,NA,1,5,27,7.5,NA,NA,NA,178
"Phytophthora 'acacia'","2",NA,1,0,0.34,0,0,NA,NA,1,10,25,4,NA,NA,NA,178
"Phytophthora 'aquatilis'","2",7,0,1,0.33,0,0,NA,NA,1,6.8,20,5,NA,NA,NA,178
"Phytophthora 'emanzi'","2",9,0,0,0.4,0,0,NA,NA,1,5,20,7.5,NA,NA,NA,178
"Phytophthora 'mekongensis'","2",2,0,1,NA,0,0,NA,NA,0,8,26,8,NA,NA,NA,178
"Phytophthora acerina","2",5,0,0,0.38,0,1,1,0,1,8,25,7.5,1,1,45.6795472,178
"Phytophthora amaranthi","2",3,0,1,0.26,0,0,1,1,1,6.1,24,8,1,1,23.7539928,178
"Phytophthora bishii","2",11,1,0,0.39,0,1,1,0,1,3,23,10,1,2,54.12387156,178
"Phytophthora botryosa","2",50,0,1,0.28,1,0,0,1,1,NA,26,9,5,4,22.88578198,178
"Phytophthora capensis","2",9,0,0,0.56,0,0,0,0,1,7.8,22.5,7.5,1,3,29.00034095,178
"Phytophthora capsici","2",97,0,1,0.54,1,1,1,1,1,NA,30,6,57,4,68.75015572,178
"Phytophthora caryae","2",3,0,0,0.29,0,1,0,0,1,7.6,25,7.5,1,0,45.6795472,178
"Phytophthora citricola","2",92,0,0,0.36,0,0,1,1,1,6,25,7.5,26,38,62.77966519,178
"Phytophthora citrophthora","2",94,0,0,0.38,1,1,1,1,1,7.5,27,4,41,51,62.77966519,178
"Phytophthora colocasiae","2",119,0,1,0.28,1,1,0,1,1,NA,27,10,37,6,45.6795472,178
"Phytophthora elongata","2",9,1,0,0.42,0,1,1,1,1,6,23,5,1,4,25.73288704,178
"Phytophthora frigida","2",12,0,1,0.32,1,1,1,0,1,8,27.5,7.5,3,3,29.9667,178
"Phytophthora glovera","2",8,0,0,0.7,0,0,1,0,1,5,25,13,1,1,10.78777702,178
"Phytophthora himalsilva","2",8,0,1,0.65,0,0,0,0,1,7,23,NA,1,2,28.24891365,178
"Phytophthora meadii","2",101,0,1,0.7,1,0,0,1,1,NA,27.5,6,5,3,45.6795472,178
"Phytophthora mengei","2",10,0,0,0.51,0,0,1,0,1,7.5,25,8,1,1,45.6795472,178
"Phytophthora mexicana","2",96,0,0,0.42,1,0,0,1,1,NA,27.5,10,2,1,23.94753724,178
"Phytophthora multivesiculata","2",21,1,0,0.45,0,1,0,1,1,5.5,24,7.5,3,1,52.1007899,178
"Phytophthora multivora","2",10,0,0,0.52,0,1,1,0,1,7.5,25,7.5,8,7,62.77966519,178
"Phytophthora occultans","2",4,0,1,0.48,0,0,1,0,1,10,25,11,3,1,52.1007899,178
"Phytophthora pachypleura","2",5,0,0,0.71,0,0,1,0,1,7,25,7.5,3,18,54.12387156,178
"Phytophthora pini","2",94,0,0,0.34,0,1,1,0,1,9.2,25,7.5,5,3,64.49884604,178
"Phytophthora plurivora","2",10,0,0,0.3,0,0,1,1,1,8.5,25,7.5,23,8,68.75015572,178
"Phytophthora siskiyouensis","2",12,0,1,0.33,0,1,1,0,1,7.2,23,4,2,3,54.12387156,178
"Phytophthora terminalis","2",4,0,1,0.21,0,0,1,0,1,7.5,26,11,3,1,54.12387156,178
"Phytophthora tropicalis","2",18,0,1,0.23,1,0,1,1,1,NA,28,10,12,12,54.12387156,178
"Phytophthora ilicis","3",62,0,1,0.2,1,0,0,1,1,3.2,17,5,6,1,54.5424246,178
"Phytophthora nemorosa","3",16,0,1,0.39,0,1,0,1,1,NA,15,3,3,4,54.12387156,178
"Phytophthora pluvialis","3",6,0,1,0.47,0,1,0,1,1,1.4,17,4,2,1,45.6795472,178
"Phytophthora pseudosyringae","3",16,0,1,0.29,0,1,1,1,1,4.6,21,4,10,7,62.77966519,178
"Phytophthora psychrophila","3",17,0,1,0.42,1,0,1,0,1,3.5,17,3,2,2,54.12387156,178
"Phytophthora alticola","4",12,0,0,0.51,0,1,1,0,1,9,25,12,1,1,29.8833,178
"Phytophthora arenaria","4",8,0,0,0.5,0,1,1,0,1,7,29,12,1,3,25.73288704,178
"Phytophthora boodjera","4",4,0,0,0.47,0,1,1,0,1,10,27.5,12,1,3,25.73288704,178
"Phytophthora litchii","4",12,1,0,0.4,0,0,0,1,1,NA,NA,NA,2,NA,36.56176538,178
"Phytophthora megakarya","4",40,0,1,0.45,1,0,1,1,1,NA,24,9,10,2,45.6795472,178
"Phytophthora palmivora","4",100,0,1,0.42,1,1,1,1,1,7,27,11,54,22,68.75015572,178
"Phytophthora quercetorum","4",11,0,0,0.39,1,0,1,0,1,7.3,22,7,1,1,45.6795472,178
"Phytophthora agathidicida","5",4,0,0,0.64,0,1,1,0,1,5.7,21.5,6,1,1,41.81113557,178
"Phytophthora castaneae","5",43,0,0,0.67,1,0,1,0,1,5.8,22.5,6,3,1,37.59230135,178
"Phytophthora cocois","5",4,0,0,0.66,0,0,0,1,1,5.8,22,10,1,2,45.6795472,178
"Phytophthora heveae","5",90,0,0,0.53,0,1,0,1,1,5.8,22.5,10,11,11,45.6795472,178
"Phytophthora 'paludosa'","6",8,1,0,0.44,0,1,NA,NA,1,6.3,25,5,NA,NA,NA,178
"Phytophthora 'personii'","6",NA,1,0,NA,1,1,NA,NA,0,13,25,4,2,1,45.8839523,178
"Phytophthora 'raspberry'","6",NA,1,0,NA,0,1,NA,NA,1,7,28,8,4,NA,51.10698181,178
"Phytophthora 'walnut'","6",NA,1,0,NA,0,0,NA,NA,0,14,32,5,1,NA,50.1972,178
"Phytophthora amnicola","6",7,1,0,NA,0,1,1,0,0,6.5,27.5,7.5,2,0,52.1007899,178
"Phytophthora asparagi","6",7,1,0,0.49,0,0,1,1,1,11,25,5,3,2,54.12387156,178
"Phytophthora balyanboodja","6",1,1,0,NA,0,0,NA,NA,0,14,32.5,7.5,NA,0,25.73288704,178
"Phytophthora bilorbang","6",7,1,0,0.42,0,1,1,0,1,4,25,5,3,1,62.77966519,178
"Phytophthora borealis","6",7,1,0,0.37,0,0,0,0,1,3.1,17,2,1,0,45.6795472,178
"Phytophthora chlamydospora","6",4,1,0,NA,1,1,1,0,0,4.5,27,5,8,6,57.12995178,178
"Phytophthora condilina","6",1,1,0,0.44,1,1,NA,NA,1,10,25,5,NA,1,25.73288704,178
"Phytophthora cooljarloo","6",1,1,0,0.4,0,1,NA,NA,1,11,25,5,NA,NA,25.73288704,178
"Phytophthora crassamura","6",4,1,0,0.57,0,1,1,0,1,7.1,25,5,1,2,45.6795472,178
"Phytophthora fluvialis","6",8,1,0,NA,0,1,0,0,0,6,32,10,1,0,61.36206324,178
"Phytophthora gemini","6",8,1,0,NA,0,1,0,1,0,14,28,4,1,1,62.77966519,178
"Phytophthora gibbosa","6",8,1,0,0.49,0,1,0,0,1,6.3,30,7.5,1,3,25.73288704,178
"Phytophthora gonapodyides","6",92,1,0,0.28,0,1,1,0,1,3.5,25,3,21,11,69.6489,178
"Phytophthora gregata","6",8,1,0,0.42,0,1,0,0,1,6.5,25,7.5,5,4,62.77966519,178
"Phytophthora humicola","6",34,1,0,0.57,1,1,1,0,1,11,25,5,2,3,42.79662849,178
"Phytophthora inundata","6",16,1,0,0.64,1,1,1,0,1,12.5,25,4,12,4,68.75015572,178
"Phytophthora kwongonina","6",1,1,0,0.6,0,1,NA,NA,1,13.5,29,5,NA,NA,25.73288704,178
"Phytophthora lacustris","6",6,1,0,NA,0,0,1,0,0,3.4,28,2,17,4,69.5256,178
"Phytophthora litoralis","6",8,1,0,NA,1,1,0,0,0,4.5,30,10,1,3,25.73288704,178
"Phytophthora megasperma","6",88,1,0,0.41,0,1,1,0,1,6,25,4,27,22,68.75015572,178
"Phytophthora mississippiae","6",6,1,0,0.55,0,1,0,0,1,4,25,5,2,0,53.1754487,178
"Phytophthora moyootj","6",5,1,0,NA,0,0,0,0,0,3,27.5,10,1,NA,61.96285909,178
"Phytophthora ornamentata","6",4,1,0,0.63,0,1,1,0,1,6,25,5,1,1,42.79662849,178
"Phytophthora pinifolia","6",11,0,1,NA,0,1,0,1,0,1.2,25,10,2,1,37.73070989,178
"Phytophthora pseudorosacearum","6",1,1,0,0.41,1,1,NA,NA,1,12,30,5,NA,NA,25.73288704,178
"Phytophthora riparia","6",7,1,0,NA,0,0,0,0,0,2.5,30,4,2,0,62.77966519,178
"Phytophthora rosacearum","6",10,1,0,0.33,0,1,1,0,1,12,30,5,5,2,62.77966519,178
"Phytophthora thermophila","6",8,1,0,0.46,1,1,0,0,1,5,32.5,10,1,2,37.663,178
"Phytophthora x stagnum","6",5,1,0,0.49,1,1,NA,NA,1,4,25,5,NA,NA,NA,178
"Phytophthora asiatica","7",5,1,0,0.43,0,1,0,1,1,5,28,7.5,1,1,37.59230135,178
"Phytophthora attenuata","7",2,1,0,0.41,0,0,1,0,1,4.2,25,5,1,2,24.5059,178
"Phytophthora cajani","7",41,1,0,0.21,0,1,0,1,1,NA,28,9,1,1,22.88578198,178
"Phytophthora cambivora","7",92,1,0,0.4,0,1,1,0,1,7,23,4,42,19,68.75015572,178
"Phytophthora cinnamomi","7",97,1,0,0.34,1,1,1,0,1,7,28,6,88,90,80.50857913,178
"Phytophthora europaea","7",17,1,0,0.38,0,0,1,0,1,4.8,25,3,5,1,51.10698181,178
"Phytophthora flexuosa","7",2,1,0,0.47,0,1,1,0,1,4.7,25,5,1,1,24.5058,178
"Phytophthora formosa","7",2,1,0,0.43,0,0,1,0,1,5,25,5,1,2,24.7649,178
"Phytophthora fragariae","7",79,1,0,0.38,0,1,1,0,1,1.9,20,4,33,1,68.75015572,178
"Phytophthora fragariaefolia","7",5,1,0,0.49,1,1,0,1,1,4.5,27,7,1,1,37.59230135,178
"Phytophthora intricata","7",2,1,0,0.45,0,1,1,0,1,5.5,25,5,1,1,24.7649,178
"Phytophthora melonis","7",43,1,0,0.39,0,1,1,1,1,NA,28,9,7,2,42.79662849,178
"Phytophthora nagaii","7",5,1,0,0.44,1,1,0,1,1,4.4,28,5,1,1,37.59230135,178
"Phytophthora niederhauserii","7",5,1,0,0.66,0,1,1,1,1,14,30,7.5,10,25,68.75015572,178
"Phytophthora parvispora","7",6,1,0,0.39,1,1,1,0,1,13,27.5,12,4,5,51.10698181,178
"Phytophthora pisi","7",6,1,0,0.46,0,1,1,0,1,4.3,25,4,1,NA,62.77966519,178
"Phytophthora pistaciae","7",18,1,0,0.38,0,1,1,0,1,3,30,5,1,1,32.57503286,178
"Phytophthora rubi","7",12,1,0,0.33,0,1,1,0,1,3,20,3,19,1,68.75015572,178
"Phytophthora sojae","7",61,1,0,0.31,1,1,1,0,1,NA,25,10,22,6,61.96285909,178
"Phytophthora tyrrhenica","7",2,1,0,0.41,0,1,1,0,1,1.5,20,5,NA,NA,42.79662849,178
"Phytophthora uliginosa","7",17,1,0,0.49,0,1,1,0,1,1.2,20,4,2,1,52.12759564,178
"Phytophthora uniformis","7",15,1,0,0.39,0,0,1,0,1,6.7,25,5,8,1,68.75015572,178
"Phytophthora vignae","7",62,1,0,0.54,1,1,1,1,1,NA,30,10,10,2,45.6795472,178
"Phytophthora vulcanica","7",2,1,0,0.4,0,1,1,0,1,0.7,15,5,NA,NA,42.79662849,178
"Phytophthora x alni","7",15,1,0,0.39,0,0,1,0,1,6.2,20,3,20,1,68.75015572,178
"Phytophthora x heterohybrida","7",3,1,1,0.43,0,1,1,0,1,7,25,5,1,0,23.7539928,178
"Phytophthora x incrassata","7",3,1,0,0.41,1,1,1,0,1,6,20,5,1,0,23.7539928,178
"Phytophthora x multiformis","7",15,1,0,0.4,0,0,1,0,1,6.4,20,3,6,1,62.77966519,178
"Phytophthora 'castitis'","8",6,0,0,NA,1,1,NA,NA,0,2.1,20,0,NA,NA,NA,178
"Phytophthora 'kelmania'","8",NA,1,0,0.4,0,1,NA,NA,1,7,25,3,NA,NA,49.7472,178
"Phytophthora 'parsley'","8",6,0,0,0.21,0,1,NA,NA,1,2,18,0,NA,NA,NA,178
"Phytophthora austrocedri","8",12,0,0,0.26,0,1,1,0,1,1.5,15,2,3,1,57.95405512,178
"Phytophthora brassicae","8",17,0,1,0.22,0,1,0,1,1,2.3,21,2,5,1,52.1007899,178
"Phytophthora cichorii","8",6,0,0,0.24,0,1,1,0,1,1.1,17,0,3,1,54.12387156,178
"Phytophthora cryptogea","8",100,1,0,0.54,0,1,1,0,1,6.5,25,3,43,49,68.75015572,178
"Phytophthora dauci","8",6,0,0,0.24,1,1,1,0,1,1,15,0,2,1,42.17344011,178
"Phytophthora drechsleri","8",88,1,0,0.51,0,1,1,0,1,NA,30,3,37,40,61.36206324,178
"Phytophthora erythroseptica","8",106,1,0,0.52,0,1,1,1,1,6.3,25,3,26,40,61.96285909,178
"Phytophthora foliorum","8",13,1,1,0.32,0,0,0,1,1,3.1,20,3,2,1,57.52813201,178
"Phytophthora hibernalis","8",94,0,1,0.55,0,0,0,1,1,NA,20,4,20,9,56.37425361,178
"Phytophthora lactucae","8",6,0,0,0.25,1,1,1,0,1,1.5,19,0,1,1,39.07469623,178
"Phytophthora lateralis","8",77,1,0,0.66,1,0,1,1,1,NA,21,3,10,2,61.36206324,178
"Phytophthora medicaginis","8",28,1,0,0.56,1,1,1,0,1,4.5,27.5,5,15,2,61.36206324,178
"Phytophthora obscura","8",7,0,0,0.41,0,1,0,1,1,4,23,2,2,2,51.10698181,178
"Phytophthora porri","8",88,0,0,0.2,1,1,1,1,1,NA,17,3,12,6,61.36206324,178
"Phytophthora primulae","8",67,0,0,0.22,0,1,1,0,1,NA,20,3,7,1,55.98125296,178
"Phytophthora pseudocryptogea","8",4,1,0,0.35,0,1,1,0,1,6.5,25,3,NA,NA,45.6795472,178
"Phytophthora pseudolactucae","8",4,0,0,0.45,1,1,0,1,1,3.2,22,3,1,NA,37.59230135,178
"Phytophthora ramorum","8",18,0,1,0.21,1,0,1,1,1,2.8,20,2,36,17,68.75015572,178
"Phytophthora sansomeana","8",10,1,0,0.24,0,1,1,0,1,7,27,3,4,2,61.36206324,178
"Phytophthora syringae","8",110,0,0,0.25,0,1,1,1,1,4.2,20,3,33,14,62.77966519,178
"Phytophthora trifolii","8",28,1,0,0.23,0,1,1,0,1,3,22,7,1,1,45.6795472,178
"Phytophthora 'prodigiosa'","9",2,1,0,NA,1,1,NA,NA,0,6,32,12,NA,NA,NA,178
"Phytophthora aquimorbida","9",7,1,0,0.51,1,1,1,1,1,5,30,7.5,1,0,45.6795472,178
"Phytophthora captiosa","9",13,1,0,0.28,0,0,0,1,1,5.3,22,2,2,1,41.81113557,178
"Phytophthora chrysanthemi","9",8,1,0,0.55,1,1,1,0,1,4.1,30,5,4,1,51.10698181,178
"Phytophthora constricta","9",8,1,0,0.36,0,0,1,0,1,6,22,5,1,2,25.73288704,178
"Phytophthora estuarina","9",3,1,0,NA,0,1,NA,NA,0,12,30,5,1,NA,10.78777702,178
"Phytophthora fallax","9",13,1,0,0.33,1,0,0,1,1,3.1,20,2,5,1,45.6795472,178
"Phytophthora hydrogena","9",5,1,0,0.26,0,1,0,0,1,7,30,10,1,0,45.6795472,178
"Phytophthora hydropathica","9",9,1,0,0.31,1,1,1,1,1,14,30,7.5,5,4,47.6,178
"Phytophthora insolita","9",39,1,0,0.38,0,1,0,1,1,NA,32,9,6,3,45.6795472,178
"Phytophthora irrigata","9",11,1,0,0.36,0,0,0,0,1,12,30,7.5,1,2,45.6795472,178
"Phytophthora macilentosa","9",5,1,0,0.25,0,1,NA,NA,1,5,30,7,1,NA,45.6795472,178
"Phytophthora macrochlamydospora","9",28,1,0,NA,1,1,1,0,0,NA,27,6,1,1,25.73288704,178
"Phytophthora parsiana","9",11,1,0,0.6,1,1,1,1,1,8,30,10,3,4,45.6795472,178
"Phytophthora polonica","9",13,1,0,0.36,1,1,1,0,1,7,30,5,3,1,52.12759564,178
"Phytophthora pseudopolonica","9",2,1,0,0.3,1,1,NA,NA,1,10,30,5,NA,NA,NA,178
"Phytophthora quininea","9",72,0,0,NA,0,1,1,0,1,NA,25,15,1,1,9.15280381,178
"Phytophthora rhizophorae","9",3,1,0,NA,0,1,NA,NA,0,14,30,5,1,NA,10.78777702,178
"Phytophthora richardiae","9",92,1,0,0.7,0,1,1,0,1,NA,24,10,3,5,54.12387156,178
"Phytophthora virginiana","9",6,1,0,NA,1,1,0,0,0,7.5,30,10,1,0,45.6795472,178
"Phytophthora boehmeriae","10",92,0,1,0.35,1,0,1,1,1,NA,25,6,12,4,39.07469623,178
"Phytophthora gallica","10",11,0,0,NA,1,1,1,0,0,2.1,21,4,5,2,62.77966519,178
"Phytophthora gondwanensis","10",4,0,0,0.47,0,1,NA,NA,1,5.5,27.5,5,1,NA,25.73288704,178
"Phytophthora intercalaris","10",3,1,0,0.3,1,1,0,0,1,3,27,6,2,NA,45.8839523,178
"Phytophthora kernoviae","10",14,0,1,0.68,0,0,0,1,1,4,18,4,5,5,56.90637525,178
"Phytophthora morindae","10",9,0,1,0.51,0,0,0,1,1,2.9,20,10,2,1,45.6795472,178
"Phytophthora 'ohioensis'","11",2,0,0,0.44,0,0,NA,NA,1,2.6,21,5,NA,NA,NA,178
"Phytophthora castanetorum","11",2,0,0,0.51,1,1,1,0,1,3.6,20,5,NA,NA,42.79662849,178
"Phytophthora quercina","11",20,0,0,0.49,1,1,1,0,1,4.3,22,5,18,1,62.77966519,178
"Phytophthora tubulina","11",2,0,0,0.38,0,1,1,0,1,2.8,20,5,NA,NA,47.58549439,178
"Phytophthora versiformis","11",2,0,0,0.46,0,1,0,0,1,2.2,20,4,NA,NA,25.73288704,178
"Phytophthora lilii","X",4,1,0,0.5,1,1,0,0,1,2.6,25,5,1,NA,37.59230135,178
"Phytophthora stricta","X",5,1,1,0.32,1,0,0,1,1,8,27.5,7,1,NA,45.6795472,178
